NAME OF DATA ELEMENT,dev-category,developer-friendly name,Concatenated dev friendly name,Category,API data type,VARIABLE NAME,VALUE,LABEL,SOURCE,NOTES
Completion rate for first-time| full-time students at four-year institutions (150% of expected time to completion) for black students,completion,completion_rate_4yr_150_black,latest.completion.completion_rate_4yr_150_black,graduation rate,float,C150_4_BLACK,,,IPEDS,The proportion of Black or African American full-time| first-time| degree/certificate-seeking undergraduates who completed a degree or certificate at the institution within 150 percent of normal time| calculated from the IPEDS Graduation Rates component. Separate metrics are calculated for 4-year institutions and less-than-4-year institutions. This metric is calculated as the number of full-time| first-time| degree/certificate-seeking undergraduates who completed a degree or certificate divided by the number of full-time| first-time| degree/certificate-seeking undergraduates in the corresponding completion rate cohort. For full-time| first-time| bachelor's degree-seeking undergraduates| 150 percent of normal time is typically 6 years| and for full-time| first-time| associate's degree-seeking undergraduates it is typically 3 years. For full-time| first-time| certificate-seeking undergraduates| the normal time period varies by the length of the program (for example| 9 months for a certificate with a normal completion time of 6 months). Race/ethnicity categories for completion rates have varied over time. Prior to the 2008-09 academic year| the categories were White non-Hispanic| Black non-Hispanic| Hispanic| Asian/Pacific Islander| American Indian/Alaska Native| Nonresident Alien| and Unknown. Starting in the 2011-12 academic year| the categories were White| Black/African American| Hispanic| Asian| American Indian/Alaska Native| Native Hawaiian/Other Pacific Islander| Two or More Races| Nonresident Alien| and Unknown. In the 2008-09| 2009-10| and 2010-11 academic years| institutions could use either set of categories. Additional information on changes to race/ethnicity categories is available at http://nces.ed.gov/ipeds/reic/resource.asp| and additional information on current categories is available at http://nces.ed.gov/ipeds/reic/definitions.asp. Proportions are expressed as decimals rounded to four decimal places| so| for example| 0.1234 equals 12.34 percent.
Completion rate for first-time| full-time students at four-year institutions (150% of expected time to completion) for Hispanic students,completion,completion_rate_4yr_150_hispanic,latest.completion.completion_rate_4yr_150_hispanic,graduation rate,float,C150_4_HISP,,,IPEDS,The proportion of Hispanic full-time| first-time| degree/certificate-seeking undergraduates who completed a degree or certificate at the institution within 150 percent of normal time| calculated from the IPEDS Graduation Rates component. Separate metrics are calculated for 4-year institutions and less-than-4-year institutions. This metric is calculated as the number of full-time| first-time| degree/certificate-seeking undergraduates who completed a degree or certificate divided by the number of full-time| first-time| degree/certificate-seeking undergraduates in the corresponding completion rate cohort. For full-time| first-time| bachelor's degree-seeking undergraduates| 150 percent of normal time is typically 6 years| and for full-time| first-time| associate's degree-seeking undergraduates it is typically 3 years. For full-time| first-time| certificate-seeking undergraduates| the normal time period varies by the length of the program (for example| 9 months for a certificate with a normal completion time of 6 months). Race/ethnicity categories for completion rates have varied over time. Prior to the 2008-09 academic year| the categories were White non-Hispanic| Black non-Hispanic| Hispanic| Asian/Pacific Islander| American Indian/Alaska Native| Nonresident Alien| and Unknown. Starting in the 2011-12 academic year| the categories were White| Black/African American| Hispanic| Asian| American Indian/Alaska Native| Native Hawaiian/Other Pacific Islander| Two or More Races| Nonresident Alien| and Unknown. In the 2008-09| 2009-10| and 2010-11 academic years| institutions could use either set of categories. Additional information on changes to race/ethnicity categories is available at http://nces.ed.gov/ipeds/reic/resource.asp| and additional information on current categories is available at http://nces.ed.gov/ipeds/reic/definitions.asp. Proportions are expressed as decimals rounded to four decimal places| so| for example| 0.1234 equals 12.34 percent.
Completion rate for first-time| full-time students at four-year institutions (150% of expected time to completion) for Asian students,completion,completion_rate_4yr_150_asian,latest.completion.completion_rate_4yr_150_asian,graduation rate,float,C150_4_ASIAN,,,IPEDS,The proportion of Asian full-time| first-time| degree/certificate-seeking undergraduates who completed a degree or certificate at the institution within 150 percent of normal time| calculated from the IPEDS Graduation Rates component. Separate metrics are calculated for 4-year institutions and less-than-4-year institutions. This metric is calculated as the number of full-time| first-time| degree/certificate-seeking undergraduates who completed a degree or certificate divided by the number of full-time| first-time| degree/certificate-seeking undergraduates in the corresponding completion rate cohort. For full-time| first-time| bachelor's degree-seeking undergraduates| 150 percent of normal time is typically 6 years| and for full-time| first-time| associate's degree-seeking undergraduates it is typically 3 years. For full-time| first-time| certificate-seeking undergraduates| the normal time period varies by the length of the program (for example| 9 months for a certificate with a normal completion time of 6 months). Race/ethnicity categories for completion rates have varied over time. Prior to the 2008-09 academic year| the categories were White non-Hispanic| Black non-Hispanic| Hispanic| Asian/Pacific Islander| American Indian/Alaska Native| Nonresident Alien| and Unknown. Starting in the 2011-12 academic year| the categories were White| Black/African American| Hispanic| Asian| American Indian/Alaska Native| Native Hawaiian/Other Pacific Islander| Two or More Races| Nonresident Alien| and Unknown. In the 2008-09| 2009-10| and 2010-11 academic years| institutions could use either set of categories. Additional information on changes to race/ethnicity categories is available at http://nces.ed.gov/ipeds/reic/resource.asp| and additional information on current categories is available at http://nces.ed.gov/ipeds/reic/definitions.asp. Proportions are expressed as decimals rounded to four decimal places| so| for example| 0.1234 equals 12.34 percent.
Completion rate for first-time| full-time students at four-year institutions (150% of expected time to completion) for American Indian/Alaska Native students,completion,completion_rate_4yr_150_aian,latest.completion.completion_rate_4yr_150_aian,graduation rate,float,C150_4_AIAN,,,IPEDS,The proportion of American Indian/Alaska Native full-time| first-time| degree/certificate-seeking undergraduates who completed a degree or certificate at the institution within 150 percent of normal time| calculated from the IPEDS Graduation Rates component. Separate metrics are calculated for 4-year institutions and less-than-4-year institutions. This metric is calculated as the number of full-time| first-time| degree/certificate-seeking undergraduates who completed a degree or certificate divided by the number of full-time| first-time| degree/certificate-seeking undergraduates in the corresponding completion rate cohort. For full-time| first-time| bachelor's degree-seeking undergraduates| 150 percent of normal time is typically 6 years| and for full-time| first-time| associate's degree-seeking undergraduates it is typically 3 years. For full-time| first-time| certificate-seeking undergraduates| the normal time period varies by the length of the program (for example| 9 months for a certificate with a normal completion time of 6 months). Race/ethnicity categories for completion rates have varied over time. Prior to the 2008-09 academic year| the categories were White non-Hispanic| Black non-Hispanic| Hispanic| Asian/Pacific Islander| American Indian/Alaska Native| Nonresident Alien| and Unknown. Starting in the 2011-12 academic year| the categories were White| Black/African American| Hispanic| Asian| American Indian/Alaska Native| Native Hawaiian/Other Pacific Islander| Two or More Races| Nonresident Alien| and Unknown. In the 2008-09| 2009-10| and 2010-11 academic years| institutions could use either set of categories. Additional information on changes to race/ethnicity categories is available at http://nces.ed.gov/ipeds/reic/resource.asp| and additional information on current categories is available at http://nces.ed.gov/ipeds/reic/definitions.asp. Proportions are expressed as decimals rounded to four decimal places| so| for example| 0.1234 equals 12.34 percent.
Completion rate for first-time| full-time students at four-year institutions (150% of expected time to completion) for Native Hawaiian/Pacific Islander students,completion,completion_rate_4yr_150_nhpi,latest.completion.completion_rate_4yr_150_nhpi,graduation rate,float,C150_4_NHPI,,,IPEDS,The proportion of Native Hawaiian/Pacific Islander full-time| first-time| degree/certificate-seeking undergraduates who completed a degree or certificate at the institution within 150 percent of normal time| calculated from the IPEDS Graduation Rates component. Separate metrics are calculated for 4-year institutions and less-than-4-year institutions. This metric is calculated as the number of full-time| first-time| degree/certificate-seeking undergraduates who completed a degree or certificate divided by the number of full-time| first-time| degree/certificate-seeking undergraduates in the corresponding completion rate cohort. For full-time| first-time| bachelor's degree-seeking undergraduates| 150 percent of normal time is typically 6 years| and for full-time| first-time| associate's degree-seeking undergraduates it is typically 3 years. For full-time| first-time| certificate-seeking undergraduates| the normal time period varies by the length of the program (for example| 9 months for a certificate with a normal completion time of 6 months). Race/ethnicity categories for completion rates have varied over time. Prior to the 2008-09 academic year| the categories were White non-Hispanic| Black non-Hispanic| Hispanic| Asian/Pacific Islander| American Indian/Alaska Native| Nonresident Alien| and Unknown. Starting in the 2011-12 academic year| the categories were White| Black/African American| Hispanic| Asian| American Indian/Alaska Native| Native Hawaiian/Other Pacific Islander| Two or More Races| Nonresident Alien| and Unknown. In the 2008-09| 2009-10| and 2010-11 academic years| institutions could use either set of categories. Additional information on changes to race/ethnicity categories is available at http://nces.ed.gov/ipeds/reic/resource.asp| and additional information on current categories is available at http://nces.ed.gov/ipeds/reic/definitions.asp. Proportions are expressed as decimals rounded to four decimal places| so| for example| 0.1234 equals 12.34 percent.
Completion rate for first-time| full-time students at four-year institutions (150% of expected time to completion) for students of two-or-more-races,completion,completion_rate_4yr_150_2ormore,latest.completion.completion_rate_4yr_150_2ormore,graduation rate,float,C150_4_2MOR,,,IPEDS,The proportion of full-time| first-time| degree/certificate-seeking undergraduates belonging to two or more races who completed a degree or certificate at the institution within 150 percent of normal time| calculated from the IPEDS Graduation Rates component. Separate metrics are calculated for 4-year institutions and less-than-4-year institutions. This metric is calculated as the number of full-time| first-time| degree/certificate-seeking undergraduates who completed a degree or certificate divided by the number of full-time| first-time| degree/certificate-seeking undergraduates in the corresponding completion rate cohort. For full-time| first-time| bachelor's degree-seeking undergraduates| 150 percent of normal time is typically 6 years| and for full-time| first-time| associate's degree-seeking undergraduates it is typically 3 years. For full-time| first-time| certificate-seeking undergraduates| the normal time period varies by the length of the program (for example| 9 months for a certificate with a normal completion time of 6 months). Race/ethnicity categories for completion rates have varied over time. Prior to the 2008-09 academic year| the categories were White non-Hispanic| Black non-Hispanic| Hispanic| Asian/Pacific Islander| American Indian/Alaska Native| Nonresident Alien| and Unknown. Starting in the 2011-12 academic year| the categories were White| Black/African American| Hispanic| Asian| American Indian/Alaska Native| Native Hawaiian/Other Pacific Islander| Two or More Races| Nonresident Alien| and Unknown. In the 2008-09| 2009-10| and 2010-11 academic years| institutions could use either set of categories. Additional information on changes to race/ethnicity categories is available at http://nces.ed.gov/ipeds/reic/resource.asp| and additional information on current categories is available at http://nces.ed.gov/ipeds/reic/definitions.asp. Proportions are expressed as decimals rounded to four decimal places| so| for example| 0.1234 equals 12.34 percent.
Completion rate for first-time| full-time students at four-year institutions (150% of expected time to completion) for non-resident alien students,completion,completion_rate_4yr_150_nonresident.alien,latest.completion.completion_rate_4yr_150_nonresident.alien,graduation rate,float,C150_4_NRA,,,IPEDS,The proportion of non-resident alien full-time| first-time| degree/certificate-seeking undergraduates who completed a degree or certificate at the institution within 150 percent of normal time| calculated from the IPEDS Graduation Rates component. Separate metrics are calculated for 4-year institutions and less-than-4-year institutions. This metric is calculated as the number of full-time| first-time| degree/certificate-seeking undergraduates who completed a degree or certificate divided by the number of full-time| first-time| degree/certificate-seeking undergraduates in the corresponding completion rate cohort. For full-time| first-time| bachelor's degree-seeking undergraduates| 150 percent of normal time is typically 6 years| and for full-time| first-time| associate's degree-seeking undergraduates it is typically 3 years. For full-time| first-time| certificate-seeking undergraduates| the normal time period varies by the length of the program (for example| 9 months for a certificate with a normal completion time of 6 months). Race/ethnicity categories for completion rates have varied over time. Prior to the 2008-09 academic year| the categories were White non-Hispanic| Black non-Hispanic| Hispanic| Asian/Pacific Islander| American Indian/Alaska Native| Nonresident Alien| and Unknown. Starting in the 2011-12 academic year| the categories were White| Black/African American| Hispanic| Asian| American Indian/Alaska Native| Native Hawaiian/Other Pacific Islander| Two or More Races| Nonresident Alien| and Unknown. In the 2008-09| 2009-10| and 2010-11 academic years| institutions could use either set of categories. Additional information on changes to race/ethnicity categories is available at http://nces.ed.gov/ipeds/reic/resource.asp| and additional information on current categories is available at http://nces.ed.gov/ipeds/reic/definitions.asp. Proportions are expressed as decimals rounded to four decimal places| so| for example| 0.1234 equals 12.34 percent.
Completion rate for first-time| full-time students at four-year institutions (150% of expected time to completion) for students whose race is unknown,completion,completion_rate_4yr_150_race.unknown,latest.completion.completion_rate_4yr_150_race.unknown,graduation rate,float,C150_4_UNKN,,,IPEDS,The proportion of full-time| first-time| degree/certificate-seeking undergraduates whose race is unknown who completed a degree or certificate at the institution within 150 percent of normal time| calculated from the IPEDS Graduation Rates component. Separate metrics are calculated for 4-year institutions and less-than-4-year institutions. This metric is calculated as the number of full-time| first-time| degree/certificate-seeking undergraduates who completed a degree or certificate divided by the number of full-time| first-time| degree/certificate-seeking undergraduates in the corresponding completion rate cohort. For full-time| first-time| bachelor's degree-seeking undergraduates| 150 percent of normal time is typically 6 years| and for full-time| first-time| associate's degree-seeking undergraduates it is typically 3 years. For full-time| first-time| certificate-seeking undergraduates| the normal time period varies by the length of the program (for example| 9 months for a certificate with a normal completion time of 6 months). Race/ethnicity categories for completion rates have varied over time. Prior to the 2008-09 academic year| the categories were White non-Hispanic| Black non-Hispanic| Hispanic| Asian/Pacific Islander| American Indian/Alaska Native| Nonresident Alien| and Unknown. Starting in the 2011-12 academic year| the categories were White| Black/African American| Hispanic| Asian| American Indian/Alaska Native| Native Hawaiian/Other Pacific Islander| Two or More Races| Nonresident Alien| and Unknown. In the 2008-09| 2009-10| and 2010-11 academic years| institutions could use either set of categories. Additional information on changes to race/ethnicity categories is available at http://nces.ed.gov/ipeds/reic/resource.asp| and additional information on current categories is available at http://nces.ed.gov/ipeds/reic/definitions.asp. Proportions are expressed as decimals rounded to four decimal places| so| for example| 0.1234 equals 12.34 percent.
Completion rate for first-time| full-time students at four-year institutions (100% of expected time to completion),completion,completion_rate_4yr_100nt,latest.completion.completion_rate_4yr_100nt,graduation rate,float,C100_4,,,IPEDS,The proportion of full-time| first-time| degree/certificate-seeking undergraduates who completed a degree or certificate at the institution within 100 percent of normal time| calculated from the IPEDS Graduation Rates component. Separate metrics are calculated for 4-year institutions and less-than-4-year institutions. This metric is calculated as the number of full-time| first-time| undergraduates who completed a degree or certificate divided by the number of full-time| first-time| undergraduates in the corresponding completion rate cohort (D100_4| D100_L4). For full-time| first-time| bachelor's degree-seeking undergraduates| 100 percent of normal time is typically 4 years| and for full-time| first-time| associate's degree-seeking undergraduates it is typically 2 years. For full-time| first-time| certificate-seeking undergraduates| the normal time period varies by the length of the program (for example| 6 months for a certificate with a normal completion time of 6 months). Proportions are expressed as decimals rounded to four decimal places| so| for example| 0.1234 equals 12.34 percent.
Transfer rate for first-time| full-time students at four-year institutions (within 150% of expected time to completion/6 years),completion,transfer_rate.4yr.full_time,latest.completion.transfer_rate.4yr.full_time,graduation rate,float,TRANS_4,,,IPEDS,The proportion of full-time| first-time| degree/certificate-seeking undergraduates who transferred to another institution within 150 percent of normal time| calculated from the IPEDS Graduation Rates component. Separate metrics are calculated for 4-year institutions and less-than-4-year institutions. This metric is calculated as the number of full-time| first-time| degree/certificate-seeking undergraduates who completed a degree or certificate divided by the number of full-time| first-time| degree/certificate-seeking undergraduates in the corresponding completion rate cohort (D150_4| D150_L4). For full-time| first-time| bachelor's degree-seeking undergraduates| 150 percent of normal time is 6 years| and for full-time| first-time| associate's degree-seeking undergraduates it is 3 years. For full-time| first-time| certificate-seeking undergraduates| the normal time period varies (for example| 9 months for a certificate with a normal completion time of 6 months). Proportions are expressed as decimals rounded to four decimal places| so| for example| 0.1234 equals 12.34 percent.
Admission rate,admissions,admission_rate.overall,latest.admissions.admission_rate.overall,Acceptance Rates,float,ADM_RATE,,,IPEDS,
Admission rate for all campuses rolled up to the 6-digit OPE ID,admissions,admission_rate.by_ope_id,latest.admissions.admission_rate.by_ope_id,Acceptance Rates,float,ADM_RATE_ALL,,,IPEDS,
Open admissions policy indicator,school,open_admissions_policy,school.open_admissions_policy,Acceptance Rates,integer,OPENADMP,1,Yes,IPEDS,
25th percentile of SAT scores at the institution (critical reading),admissions,sat_scores.25th_percentile.critical_reading,latest.admissions.sat_scores.25th_percentile.critical_reading,testing,float,SATVR25,,,IPEDS,Shown/used on consumer website.
75th percentile of SAT scores at the institution (critical reading),admissions,sat_scores.75th_percentile.critical_reading,latest.admissions.sat_scores.75th_percentile.critical_reading,testing,float,SATVR75,,,IPEDS,Shown/used on consumer website.
25th percentile of SAT scores at the institution (math),admissions,sat_scores.25th_percentile.math,latest.admissions.sat_scores.25th_percentile.math,testing,float,SATMT25,,,IPEDS,Shown/used on consumer website.
75th percentile of SAT scores at the institution (math),admissions,sat_scores.75th_percentile.math,latest.admissions.sat_scores.75th_percentile.math,testing,float,SATMT75,,,IPEDS,Shown/used on consumer website.
25th percentile of SAT scores at the institution (writing),admissions,sat_scores.25th_percentile.writing,latest.admissions.sat_scores.25th_percentile.writing,testing,float,SATWR25,,,IPEDS,Shown/used on consumer website.
75th percentile of SAT scores at the institution (writing),admissions,sat_scores.75th_percentile.writing,latest.admissions.sat_scores.75th_percentile.writing,testing,float,SATWR75,,,IPEDS,Shown/used on consumer website.
Midpoint of SAT scores at the institution (critical reading),admissions,sat_scores.midpoint.critical_reading,latest.admissions.sat_scores.midpoint.critical_reading,testing,float,SATVRMID,,,IPEDS,Shown/used on consumer website.
Midpoint of SAT scores at the institution (math),admissions,sat_scores.midpoint.math,latest.admissions.sat_scores.midpoint.math,testing,float,SATMTMID,,,IPEDS,Shown/used on consumer website.
Midpoint of SAT scores at the institution (writing),admissions,sat_scores.midpoint.writing,latest.admissions.sat_scores.midpoint.writing,testing,float,SATWRMID,,,IPEDS,Shown/used on consumer website.
25th percentile of the ACT cumulative score,admissions,act_scores.25th_percentile.cumulative,latest.admissions.act_scores.25th_percentile.cumulative,testing,float,ACTCM25,,,IPEDS,Shown/used on consumer website.
75th percentile of the ACT cumulative score,admissions,act_scores.75th_percentile.cumulative,latest.admissions.act_scores.75th_percentile.cumulative,testing,float,ACTCM75,,,IPEDS,Shown/used on consumer website.
25th percentile of the ACT English score,admissions,act_scores.25th_percentile.english,latest.admissions.act_scores.25th_percentile.english,testing,float,ACTEN25,,,IPEDS,Shown/used on consumer website.
75th percentile of the ACT English score,admissions,act_scores.75th_percentile.english,latest.admissions.act_scores.75th_percentile.english,testing,float,ACTEN75,,,IPEDS,Shown/used on consumer website.
25th percentile of the ACT math score,admissions,act_scores.25th_percentile.math,latest.admissions.act_scores.25th_percentile.math,testing,float,ACTMT25,,,IPEDS,Shown/used on consumer website.
75th percentile of the ACT math score,admissions,act_scores.75th_percentile.math,latest.admissions.act_scores.75th_percentile.math,testing,float,ACTMT75,,,IPEDS,Shown/used on consumer website.
25th percentile of the ACT writing score,admissions,act_scores.25th_percentile.writing,latest.admissions.act_scores.25th_percentile.writing,testing,float,ACTWR25,,,IPEDS,Shown/used on consumer website.
75th percentile of the ACT writing score,admissions,act_scores.75th_percentile.writing,latest.admissions.act_scores.75th_percentile.writing,testing,float,ACTWR75,,,IPEDS,Shown/used on consumer website.
Midpoint of the ACT cumulative score,admissions,act_scores.midpoint.cumulative,latest.admissions.act_scores.midpoint.cumulative,testing,float,ACTCMMID,,,IPEDS,Shown/used on consumer website.
Midpoint of the ACT English score,admissions,act_scores.midpoint.english,latest.admissions.act_scores.midpoint.english,testing,float,ACTENMID,,,IPEDS,Shown/used on consumer website.
Midpoint of the ACT math score,admissions,act_scores.midpoint.math,latest.admissions.act_scores.midpoint.math,testing,float,ACTMTMID,,,IPEDS,Shown/used on consumer website.
Midpoint of the ACT writing score,admissions,act_scores.midpoint.writing,latest.admissions.act_scores.midpoint.writing,testing,float,ACTWRMID,,,IPEDS,Shown/used on consumer website.
Average SAT equivalent score of students admitted,admissions,sat_scores.average.overall,latest.admissions.sat_scores.average.overall,testing,float,SAT_AVG,,,IPEDS,Shown/used on consumer website.
Average SAT equivalent score of students admitted for all campuses rolled up to the 6-digit OPE ID,admissions,sat_scores.average.by_ope_id,latest.admissions.sat_scores.average.by_ope_id,testing,float,SAT_AVG_ALL,,,IPEDS,Shown/used on consumer website.
Total share of enrollment of undergraduate degree-seeking students who are white,student,demographics.race_ethnicity.white,latest.student.demographics.race_ethnicity.white,background of students,float,UGDS_WHITE,,,IPEDS,Shown/used on consumer website;    Not available in all datafiles due to changing race/ethnicity category definitions over time. See data_cohort_map
Total share of enrollment of undergraduate degree-seeking students who are black,student,demographics.race_ethnicity.black,latest.student.demographics.race_ethnicity.black,background of students,float,UGDS_BLACK,,,IPEDS,Shown/used on consumer website;    Not available in all datafiles due to changing race/ethnicity category definitions over time. See data_cohort_map
Total share of enrollment of undergraduate degree-seeking students who are Hispanic,student,demographics.race_ethnicity.hispanic,latest.student.demographics.race_ethnicity.hispanic,background of students,float,UGDS_HISP,,,IPEDS,Shown/used on consumer website;    Not available in all datafiles due to changing race/ethnicity category definitions over time. See data_cohort_map
Total share of enrollment of undergraduate degree-seeking students who are Asian,student,demographics.race_ethnicity.asian,latest.student.demographics.race_ethnicity.asian,background of students,float,UGDS_ASIAN,,,IPEDS,Shown/used on consumer website;    Not available in all datafiles due to changing race/ethnicity category definitions over time. See data_cohort_map
Total share of enrollment of undergraduate degree-seeking students who are American Indian/Alaska Native,student,demographics.race_ethnicity.aian,latest.student.demographics.race_ethnicity.aian,background of students,float,UGDS_AIAN,,,IPEDS,Shown/used on consumer website;    Not available in all datafiles due to changing race/ethnicity category definitions over time. See data_cohort_map
Total share of enrollment of undergraduate degree-seeking students who are Native Hawaiian/Pacific Islander,student,demographics.race_ethnicity.nhpi,latest.student.demographics.race_ethnicity.nhpi,background of students,float,UGDS_NHPI,,,IPEDS,Shown/used on consumer website;    Not available in all datafiles due to changing race/ethnicity category definitions over time. See data_cohort_map
